ligand_file_name,protein_file_name,Year,Log Binding Affinity,Binding Affinity Measurement,PDBID
1d8m_BBH_B_901_ligand_refined.sdf,1d8m_BBH_B_901_protein_refined.pdb,2000,-8.508638306165727,ic50,1d8m
1d9i_00P_A_380_ligand_refined.sdf,1d9i_00P_A_380_protein_refined.pdb,2000,-9.10790539730952,ki,1d9i
1daj_MOT_A_208_ligand_refined.sdf,1daj_MOT_A_208_protein_refined.pdb,1997,-8.187086643357144,ki,1daj
1dar_GDP_A_692_ligand_refined.sdf,1dar_GDP_A_692_protein_refined.pdb,1996,-4.958607314841775,kd,1dar
1db1_VDX_A_428_ligand_refined.sdf,1db1_VDX_A_428_protein_refined.pdb,2000,-9.259637310505756,kd,1db1
1db4_8IN_A_200_ligand_refined.sdf,1db4_8IN_A_200_protein_refined.pdb,1999,-7.244125144327507,ic50,1db4
1db5_6IN_A_200_ligand_refined.sdf,1db5_6IN_A_200_protein_refined.pdb,1999,-4.161150909262744,ic50,1db5
1dbt_U5P_A_250_ligand_refined.sdf,1dbt_U5P_A_250_protein_refined.pdb,2000,-3.3372421683184257,ki,1dbt
1dbt_U5P_B_251_ligand_refined.sdf,1dbt_U5P_B_251_protein_refined.pdb,2000,-3.3372421683184257,ki,1dbt
1dbt_U5P_C_252_ligand_refined.sdf,1dbt_U5P_C_252_protein_refined.pdb,2000,-3.3372421683184257,ki,1dbt
1dcy_I3N_A_1201_ligand_refined.sdf,1dcy_I3N_A_1201_protein_refined.pdb,1999,-4.866461091629782,ic50,1dcy
1ddr_MTX_B_200_ligand_refined.sdf,1ddr_MTX_B_200_protein_refined.pdb,1995,-8.05551732784983,ic50,1ddr
1ddr_MTX_A_200_ligand_refined.sdf,1ddr_MTX_A_200_protein_refined.pdb,1995,-8.05551732784983,ic50,1ddr
1dds_MTX_B_201_ligand_refined.sdf,1dds_MTX_B_201_protein_refined.pdb,1995,-8.05551732784983,ic50,1dds
1dds_MTX_A_201_ligand_refined.sdf,1dds_MTX_A_201_protein_refined.pdb,1995,-8.05551732784983,ic50,1dds
1det_2GP_A_105_ligand_refined.sdf,1det_2GP_A_105_protein_refined.pdb,1996,-4.301029995663981,kd,1det
1df1_ITU_A_899_ligand_refined.sdf,1df1_ITU_A_899_protein_refined.pdb,1999,-8.2839966563652,ki,1df1
1df1_ITU_B_1899_ligand_refined.sdf,1df1_ITU_B_1899_protein_refined.pdb,1999,-8.2839966563652,ki,1df1
1df7_MTX_A_501_ligand_refined.sdf,1df7_MTX_A_501_protein_refined.pdb,2000,-7.958607314841775,ki,1df7
1df8_BTN_B_202_ligand_refined.sdf,1df8_BTN_B_202_protein_refined.pdb,2000,-9.69897000433602,kd,1df8
1df8_BTN_A_201_ligand_refined.sdf,1df8_BTN_A_201_protein_refined.pdb,2000,-9.69897000433602,kd,1df8
1dg5_TOP_A_201_ligand_refined.sdf,1dg5_TOP_A_201_protein_refined.pdb,2000,-4.055517327849831,ki,1dg5
1dg7_WRB_A_200_ligand_refined.sdf,1dg7_WRB_A_200_protein_refined.pdb,2000,-6.7281583934635005,ki,1dg7
1dgm_ADN_A_375_ligand_refined.sdf,1dgm_ADN_A_375_protein_refined.pdb,2000,-5.050609993355087,ki,1dgm
1dhf_FOL_A_187_ligand_refined.sdf,1dhf_FOL_A_187_protein_refined.pdb,1990,-6.954677021213342,kd,1dhf
1dhf_FOL_B_187_ligand_refined.sdf,1dhf_FOL_B_187_protein_refined.pdb,1990,-6.954677021213342,kd,1dhf
1dhi_MTX_B_361_ligand_refined.sdf,1dhi_MTX_B_361_protein_refined.pdb,1994,-7.259637310505756,kd,1dhi
1dhi_MTX_A_161_ligand_refined.sdf,1dhi_MTX_A_161_protein_refined.pdb,1994,-7.259637310505756,kd,1dhi
1dhj_MTX_A_161_ligand_refined.sdf,1dhj_MTX_A_161_protein_refined.pdb,1994,-6.55129368009492,kd,1dhj
1dhj_MTX_B_361_ligand_refined.sdf,1dhj_MTX_B_361_protein_refined.pdb,1994,-6.55129368009492,kd,1dhj
1di8_DTQ_A_500_ligand_refined.sdf,1di8_DTQ_A_500_protein_refined.pdb,2000,-6.0,ic50,1di8
1dia_L24_A_3001_ligand_refined.sdf,1dia_L24_A_3001_protein_refined.pdb,2000,-3.3419886033428874,ki,1dia
1dib_L34_A_3001_ligand_refined.sdf,1dib_L34_A_3001_protein_refined.pdb,2000,-7.017728766960431,ic50,1dib
1dif_A85_B_101_ligand_refined.sdf,1dif_A85_B_101_protein_refined.pdb,1996,-10.657577319177792,ki,1dif
1dig_L37_A_3001_ligand_refined.sdf,1dig_L37_A_3001_protein_refined.pdb,2000,-3.3655227298392685,ki,1dig
1dih_NDP_A_301_ligand_refined.sdf,1dih_NDP_A_301_protein_refined.pdb,1995,-5.673664139071248,kd,1dih
1djx_I3P_A_1_ligand_refined.sdf,1djx_I3P_A_1_protein_refined.pdb,1997,-5.769551078621726,kd,1djx
1djx_I3P_B_1_ligand_refined.sdf,1djx_I3P_B_1_protein_refined.pdb,1997,-5.769551078621726,kd,1djx
1dl7_NCH_L_999_ligand_refined.sdf,1dl7_NCH_L_999_protein_refined.pdb,2000,-6.494850021680094,kd,1dl7
1dlr_MXA_A_188_ligand_refined.sdf,1dlr_MXA_A_188_protein_refined.pdb,1995,-7.785156151952302,ki,1dlr
1dls_MTX_A_188_ligand_refined.sdf,1dls_MTX_A_188_protein_refined.pdb,1995,-7.962573502059376,ki,1dls
1dmp_DMQ_B_450_ligand_refined.sdf,1dmp_DMQ_B_450_protein_refined.pdb,1997,-9.55284196865778,ki,1dmp
1dmt_RDF_A_750_ligand_refined.sdf,1dmt_RDF_A_750_protein_refined.pdb,2000,-7.522878745280337,ic50,1dmt
1dmy_AZM_A_400_ligand_refined.sdf,1dmy_AZM_A_400_protein_refined.pdb,1996,-7.221848749616356,ki,1dmy
1dmy_AZM_B_900_ligand_refined.sdf,1dmy_AZM_B_900_protein_refined.pdb,1996,-7.221848749616356,ki,1dmy
1dog_NOJ_A_496_ligand_refined.sdf,1dog_NOJ_A_496_protein_refined.pdb,1994,-4.017728766960431,ki,1dog
1dog_NOJ_A_495_ligand_refined.sdf,1dog_NOJ_A_495_protein_refined.pdb,1994,-4.017728766960431,ki,1dog
1doh_NID_A_502_ligand_refined.sdf,1doh_NID_A_502_protein_refined.pdb,2001,-8.619788758288394,ki,1doh
1doh_NID_B_503_ligand_refined.sdf,1doh_NID_B_503_protein_refined.pdb,2001,-8.619788758288394,ki,1doh
1dq8_MAH_D_203_ligand_refined.sdf,1dq8_MAH_D_203_protein_refined.pdb,2000,-7.628932137728263,ki,1dq8
1dq8_MAH_A_200_ligand_refined.sdf,1dq8_MAH_A_200_protein_refined.pdb,2000,-7.628932137728263,ki,1dq8
1dq8_MAH_B_201_ligand_refined.sdf,1dq8_MAH_B_201_protein_refined.pdb,2000,-7.628932137728263,ki,1dq8
1dq8_MAH_D_202_ligand_refined.sdf,1dq8_MAH_D_202_protein_refined.pdb,2000,-7.628932137728263,ki,1dq8
1dqa_MAH_A_201_ligand_refined.sdf,1dqa_MAH_A_201_protein_refined.pdb,2000,-7.628932137728263,ki,1dqa
1dqa_MAH_B_202_ligand_refined.sdf,1dqa_MAH_B_202_protein_refined.pdb,2000,-7.628932137728263,ki,1dqa
1dqa_MAH_C_204_ligand_refined.sdf,1dqa_MAH_C_204_protein_refined.pdb,2000,-7.628932137728263,ki,1dqa
1dqa_MAH_D_203_ligand_refined.sdf,1dqa_MAH_D_203_protein_refined.pdb,2000,-7.628932137728263,ki,1dqa
1dqn_IMU_A_300_ligand_refined.sdf,1dqn_IMU_A_300_protein_refined.pdb,2000,-8.0,ki,1dqn
1dqn_IMU_B_301_ligand_refined.sdf,1dqn_IMU_B_301_protein_refined.pdb,2000,-8.0,ki,1dqn
1dqr_6PG_A_600_ligand_refined.sdf,1dqr_6PG_A_600_protein_refined.pdb,2000,-4.366531544420413,ki,1dqr
1dqr_6PG_B_601_ligand_refined.sdf,1dqr_6PG_B_601_protein_refined.pdb,2000,-4.366531544420413,ki,1dqr
1dqx_BMP_C_603_ligand_refined.sdf,1dqx_BMP_C_603_protein_refined.pdb,2000,-11.045757490560677,ki,1dqx
1dqx_BMP_A_601_ligand_refined.sdf,1dqx_BMP_A_601_protein_refined.pdb,2000,-11.045757490560677,ki,1dqx
1dqx_BMP_D_604_ligand_refined.sdf,1dqx_BMP_D_604_protein_refined.pdb,2000,-11.045757490560677,ki,1dqx
1dqx_BMP_B_602_ligand_refined.sdf,1dqx_BMP_B_602_protein_refined.pdb,2000,-11.045757490560677,ki,1dqx
1dra_MTX_A_161_ligand_refined.sdf,1dra_MTX_A_161_protein_refined.pdb,1994,-8.05551732784983,ic50,1dra
1dra_MTX_B_361_ligand_refined.sdf,1dra_MTX_B_361_protein_refined.pdb,1994,-8.05551732784983,ic50,1dra
1drb_MTX_B_361_ligand_refined.sdf,1drb_MTX_B_361_protein_refined.pdb,1994,-8.05551732784983,ic50,1drb
1drb_MTX_A_161_ligand_refined.sdf,1drb_MTX_A_161_protein_refined.pdb,1994,-8.05551732784983,ic50,1drb
1dre_MTX_A_161_ligand_refined.sdf,1dre_MTX_A_161_protein_refined.pdb,1997,-8.05551732784983,ic50,1dre
1drf_FOL_A_187_ligand_refined.sdf,1drf_FOL_A_187_protein_refined.pdb,1992,-6.954677021213342,kd,1drf
1drh_NAP_A_164_ligand_refined.sdf,1drh_NAP_A_164_protein_refined.pdb,1995,-4.619788758288394,kd,1drh
1drj_RIP_A_272_ligand_refined.sdf,1drj_RIP_A_272_protein_refined.pdb,1995,-7.397940008672037,kd,1drj
1drk_RIP_A_272_ligand_refined.sdf,1drk_RIP_A_272_protein_refined.pdb,1995,-6.823908740944319,kd,1drk
1drv_A3D_A_301_ligand_refined.sdf,1drv_A3D_A_301_protein_refined.pdb,1997,-6.537602002101044,kd,1drv
1dth_BAT_A_972_ligand_refined.sdf,1dth_BAT_A_972_protein_refined.pdb,1997,-8.221848749616356,ic50,1dth
1dth_BAT_B_973_ligand_refined.sdf,1dth_BAT_B_973_protein_refined.pdb,1997,-8.221848749616356,ic50,1dth
1dub_CAA_E_300_ligand_refined.sdf,1dub_CAA_E_300_protein_refined.pdb,1997,-5.795880017344075,ki,1dub
1dub_CAA_A_300_ligand_refined.sdf,1dub_CAA_A_300_protein_refined.pdb,1997,-5.795880017344075,ki,1dub
1dub_CAA_B_300_ligand_refined.sdf,1dub_CAA_B_300_protein_refined.pdb,1997,-5.795880017344075,ki,1dub
1dub_CAA_C_300_ligand_refined.sdf,1dub_CAA_C_300_protein_refined.pdb,1997,-5.795880017344075,ki,1dub
1dub_CAA_F_300_ligand_refined.sdf,1dub_CAA_F_300_protein_refined.pdb,1997,-5.795880017344075,ki,1dub
1dud_DUD_A_153_ligand_refined.sdf,1dud_DUD_A_153_protein_refined.pdb,1996,-4.823908740944319,ki,1dud
1duv_PSQ_G_401_ligand_refined.sdf,1duv_PSQ_G_401_protein_refined.pdb,2000,-11.795880017344077,kd,1duv
1duv_PSQ_H_402_ligand_refined.sdf,1duv_PSQ_H_402_protein_refined.pdb,2000,-11.795880017344077,kd,1duv
1duv_PSQ_I_403_ligand_refined.sdf,1duv_PSQ_I_403_protein_refined.pdb,2000,-11.795880017344077,kd,1duv
1dvj_UP6_B_5002_ligand_refined.sdf,1dvj_UP6_B_5002_protein_refined.pdb,2000,-3.292429823902064,ki,1dvj
1dvj_UP6_C_5003_ligand_refined.sdf,1dvj_UP6_C_5003_protein_refined.pdb,2000,-3.292429823902064,ki,1dvj
1dvj_UP6_D_5004_ligand_refined.sdf,1dvj_UP6_D_5004_protein_refined.pdb,2000,-3.292429823902064,ki,1dvj
1dvj_UP6_A_5001_ligand_refined.sdf,1dvj_UP6_A_5001_protein_refined.pdb,2000,-3.292429823902064,ki,1dvj
1dvs_STL_A_125_ligand_refined.sdf,1dvs_STL_A_125_protein_refined.pdb,2001,-6.327902142064282,kd,1dvs
1dvx_DIF_B_125_ligand_refined.sdf,1dvx_DIF_B_125_protein_refined.pdb,2001,-6.0,kd,1dvx
1dvz_OFL_A_125_ligand_refined.sdf,1dvz_OFL_A_125_protein_refined.pdb,2001,-7.107905397309519,kd,1dvz
1dwd_MID_H_1_ligand_refined.sdf,1dwd_MID_H_1_protein_refined.pdb,1994,-8.221848749616356,ki,1dwd
1dx6_GNT_A_602_ligand_refined.sdf,1dx6_GNT_A_602_protein_refined.pdb,2000,-6.185752404268079,ic50,1dx6
1dy4_SNP_A_437_ligand_refined.sdf,1dy4_SNP_A_437_protein_refined.pdb,2000,-4.356547323513812,ki,1dy4
1dyr_TOP_A_407_ligand_refined.sdf,1dyr_TOP_A_407_protein_refined.pdb,1995,-4.698970004336019,ic50,1dyr
1dzk_PRZ_A_700_ligand_refined.sdf,1dzk_PRZ_A_700_protein_refined.pdb,2000,-6.096910013008056,kd,1dzk
1dzm_BZM_A_600_ligand_refined.sdf,1dzm_BZM_A_600_protein_refined.pdb,2000,-5.4089353929735005,ic50,1dzm
1dzm_BZM_B_600_ligand_refined.sdf,1dzm_BZM_B_600_protein_refined.pdb,2000,-5.4089353929735005,ic50,1dzm
1dzp_BZQ_B_600_ligand_refined.sdf,1dzp_BZQ_B_600_protein_refined.pdb,2000,-5.443697499232712,ic50,1dzp
1dzp_BZQ_A_600_ligand_refined.sdf,1dzp_BZQ_A_600_protein_refined.pdb,2000,-5.443697499232712,ic50,1dzp
1e00_DHM_A_600_ligand_refined.sdf,1e00_DHM_A_600_protein_refined.pdb,2000,-6.096910013008056,ic50,1e00
1e00_DHM_B_600_ligand_refined.sdf,1e00_DHM_B_600_protein_refined.pdb,2000,-6.096910013008056,ic50,1e00
1e02_UNA_A_600_ligand_refined.sdf,1e02_UNA_A_600_protein_refined.pdb,2000,-6.154901959985743,ic50,1e02
1e02_UNA_B_600_ligand_refined.sdf,1e02_UNA_B_600_protein_refined.pdb,2000,-6.154901959985743,ic50,1e02
1e06_IPB_B_600_ligand_refined.sdf,1e06_IPB_B_600_protein_refined.pdb,2000,-5.6020599913279625,ic50,1e06
1e06_IPB_A_600_ligand_refined.sdf,1e06_IPB_A_600_protein_refined.pdb,2000,-5.6020599913279625,ic50,1e06
1e1v_CMG_A_401_ligand_refined.sdf,1e1v_CMG_A_401_protein_refined.pdb,2001,-4.920818753952375,ki,1e1v
1e1x_NW1_A_401_ligand_refined.sdf,1e1x_NW1_A_401_protein_refined.pdb,2001,-5.886056647693163,ki,1e1x
1e1y_CPB_A_940_ligand_refined.sdf,1e1y_CPB_A_940_protein_refined.pdb,2000,-5.6020599913279625,ic50,1e1y
1e2k_TMC_A_500_ligand_refined.sdf,1e2k_TMC_A_500_protein_refined.pdb,2000,-4.943095148663527,ki,1e2k
1e2k_TMC_B_500_ligand_refined.sdf,1e2k_TMC_B_500_protein_refined.pdb,2000,-4.943095148663527,ki,1e2k
1e2l_TMC_B_500_ligand_refined.sdf,1e2l_TMC_B_500_protein_refined.pdb,2000,-4.288192770958809,ki,1e2l
1e2l_TMC_A_500_ligand_refined.sdf,1e2l_TMC_A_500_protein_refined.pdb,2000,-4.288192770958809,ki,1e2l
1e2n_RCA_A_500_ligand_refined.sdf,1e2n_RCA_A_500_protein_refined.pdb,2001,-4.510041520575165,ki,1e2n
1e2n_RCA_B_500_ligand_refined.sdf,1e2n_RCA_B_500_protein_refined.pdb,2001,-4.510041520575165,ki,1e2n
1e2p_CCV_A_500_ligand_refined.sdf,1e2p_CCV_A_500_protein_refined.pdb,2001,-4.568636235841012,ki,1e2p
1e2p_CCV_B_500_ligand_refined.sdf,1e2p_CCV_B_500_protein_refined.pdb,2001,-4.568636235841012,ki,1e2p
1e3g_R18_A_1000_ligand_refined.sdf,1e3g_R18_A_1000_protein_refined.pdb,2001,-9.00436480540245,kd,1e3g
1e3k_R18_A_1000_ligand_refined.sdf,1e3k_R18_A_1000_protein_refined.pdb,2001,-9.309803919971486,ki,1e3k
1e3k_R18_B_1000_ligand_refined.sdf,1e3k_R18_B_1000_protein_refined.pdb,2001,-9.309803919971486,ki,1e3k
1e3v_DXC_A_801_ligand_refined.sdf,1e3v_DXC_A_801_protein_refined.pdb,2001,-4.33970383972927,kd,1e3v
1e3v_DXC_B_801_ligand_refined.sdf,1e3v_DXC_B_801_protein_refined.pdb,2001,-4.33970383972927,kd,1e3v
1e4h_PBR_A_998_ligand_refined.sdf,1e4h_PBR_A_998_protein_refined.pdb,2000,-8.4089353929735,kd,1e4h
1e4h_PBR_B_999_ligand_refined.sdf,1e4h_PBR_B_999_protein_refined.pdb,2000,-8.4089353929735,kd,1e4h
1e4x_VAL-ASP_Q_1-7_ligand_refined.sdf,1e4x_VAL-ASP_Q_1-7_protein_refined.pdb,2001,-7.602059991327962,kd,1e4x
1e4x_VAL-ASP_P_1-7_ligand_refined.sdf,1e4x_VAL-ASP_P_1-7_protein_refined.pdb,2001,-7.602059991327962,kd,1e4x
1e5a_TBP_A_999_ligand_refined.sdf,1e5a_TBP_A_999_protein_refined.pdb,2000,-7.638272163982407,kd,1e5a
1e5a_TBP_B_999_ligand_refined.sdf,1e5a_TBP_B_999_protein_refined.pdb,2000,-7.638272163982407,kd,1e5a
1e66_HUX_A_803_ligand_refined.sdf,1e66_HUX_A_803_protein_refined.pdb,2001,-9.886056647693165,ki,1e66
1e6q_NTZ_M_999_ligand_refined.sdf,1e6q_NTZ_M_999_protein_refined.pdb,2001,-3.154901959985743,ki,1e6q
1e6s_GOX_M_921_ligand_refined.sdf,1e6s_GOX_M_921_protein_refined.pdb,2000,-3.221848749616356,ki,1e6s
1e72_GOX_M_999_ligand_refined.sdf,1e72_GOX_M_999_protein_refined.pdb,2001,-3.221848749616356,ki,1e72
1e7b_HLT_A_4001_ligand_refined.sdf,1e7b_HLT_A_4001_protein_refined.pdb,2001,-2.5376020021010435,ic50,1e7b
1e7b_HLT_B_4001_ligand_refined.sdf,1e7b_HLT_B_4001_protein_refined.pdb,2001,-2.5376020021010435,ic50,1e7b
1e7c_HLT_A_4001_ligand_refined.sdf,1e7c_HLT_A_4001_protein_refined.pdb,2001,-2.5376020021010435,ic50,1e7c
1e7w_MTX_A_301_ligand_refined.sdf,1e7w_MTX_A_301_protein_refined.pdb,2001,-6.7447274948966935,ki,1e7w
1e7w_MTX_B_301_ligand_refined.sdf,1e7w_MTX_B_301_protein_refined.pdb,2001,-6.7447274948966935,ki,1e7w
1e8g_FAD_A_600_ligand_refined.sdf,1e8g_FAD_A_600_protein_refined.pdb,2000,-5.7447274948966935,kd,1e8g
1e8g_FAD_B_600_ligand_refined.sdf,1e8g_FAD_B_600_protein_refined.pdb,2000,-5.7447274948966935,kd,1e8g
1e96_GTP_A_200_ligand_refined.sdf,1e96_GTP_A_200_protein_refined.pdb,2000,-5.568636235841012,kd,1e96
1e9h_INR_A_1298_ligand_refined.sdf,1e9h_INR_A_1298_protein_refined.pdb,2001,-7.455931955649724,ic50,1e9h
1e9h_INR_C_1298_ligand_refined.sdf,1e9h_INR_C_1298_protein_refined.pdb,2001,-7.455931955649724,ic50,1e9h
1eb2_BPO_A_1248_ligand_refined.sdf,1eb2_BPO_A_1248_protein_refined.pdb,2002,-7.795880017344075,ki,1eb2
1ebg_PAH_A_440_ligand_refined.sdf,1ebg_PAH_A_440_protein_refined.pdb,1995,-10.82390874094432,ki,1ebg
1ebg_PAH_B_440_ligand_refined.sdf,1ebg_PAH_B_440_protein_refined.pdb,1995,-10.82390874094432,ki,1ebg
1ebw_BEI_A_501_ligand_refined.sdf,1ebw_BEI_A_501_protein_refined.pdb,2002,-9.045757490560677,ki,1ebw
1eby_BEB_B_501_ligand_refined.sdf,1eby_BEB_B_501_protein_refined.pdb,2002,-9.69897000433602,ki,1eby
1ebz_BEC_B_501_ligand_refined.sdf,1ebz_BEC_B_501_protein_refined.pdb,2002,-9.397940008672036,ki,1ebz
1ec0_BED_A_501_ligand_refined.sdf,1ec0_BED_A_501_protein_refined.pdb,2002,-8.494850021680094,ki,1ec0
1ec1_BEE_A_501_ligand_refined.sdf,1ec1_BEE_A_501_protein_refined.pdb,2002,-8.920818753952375,ki,1ec1
1ec2_BEJ_B_501_ligand_refined.sdf,1ec2_BEJ_B_501_protein_refined.pdb,2002,-10.0,ki,1ec2
1ec3_MS3_A_501_ligand_refined.sdf,1ec3_MS3_A_501_protein_refined.pdb,2002,-9.036212172654444,ki,1ec3
1ecm_TSA_A_500_ligand_refined.sdf,1ecm_TSA_A_500_protein_refined.pdb,1995,-5.552841968657781,kd,1ecm
1ecm_TSA_B_501_ligand_refined.sdf,1ecm_TSA_B_501_protein_refined.pdb,1995,-5.552841968657781,kd,1ecm
1ecq_DXG_A_499_ligand_refined.sdf,1ecq_DXG_A_499_protein_refined.pdb,2000,-3.0,ki,1ecq
1ecq_DXG_B_500_ligand_refined.sdf,1ecq_DXG_B_500_protein_refined.pdb,2000,-3.0,ki,1ecq
1ecq_DXG_C_501_ligand_refined.sdf,1ecq_DXG_C_501_protein_refined.pdb,2000,-3.0,ki,1ecq
1ecq_DXG_D_502_ligand_refined.sdf,1ecq_DXG_D_502_protein_refined.pdb,2000,-3.0,ki,1ecq
1ecv_878_A_301_ligand_refined.sdf,1ecv_878_A_301_protein_refined.pdb,2000,-4.853871964321762,ki,1ecv
1ed4_IPU_B_1840_ligand_refined.sdf,1ed4_IPU_B_1840_protein_refined.pdb,2000,-7.657577319177793,ki,1ed4
1ed4_IPU_A_1830_ligand_refined.sdf,1ed4_IPU_A_1830_protein_refined.pdb,2000,-7.657577319177793,ki,1ed4
1ed4_IPU_A_2840_ligand_refined.sdf,1ed4_IPU_A_2840_protein_refined.pdb,2000,-7.657577319177793,ki,1ed4
1ed4_IPU_B_2830_ligand_refined.sdf,1ed4_IPU_B_2830_protein_refined.pdb,2000,-7.657577319177793,ki,1ed4
1ed5_NRG_A_1705_ligand_refined.sdf,1ed5_NRG_A_1705_protein_refined.pdb,2001,-6.1249387366083,ki,1ed5
1ed5_NRG_B_2705_ligand_refined.sdf,1ed5_NRG_B_2705_protein_refined.pdb,2001,-6.1249387366083,ki,1ed5
1eed_0EO_P_327_ligand_refined.sdf,1eed_0EO_P_327_protein_refined.pdb,1994,-4.790484985457369,ki,1eed
1eei_GAA_G_507_ligand_refined.sdf,1eei_GAA_G_507_protein_refined.pdb,2000,-3.154901959985743,ic50,1eei
1eei_GAA_D_504_ligand_refined.sdf,1eei_GAA_D_504_protein_refined.pdb,2000,-3.154901959985743,ic50,1eei
1eei_GAA_E_505_ligand_refined.sdf,1eei_GAA_E_505_protein_refined.pdb,2000,-3.154901959985743,ic50,1eei
1eei_GAA_F_506_ligand_refined.sdf,1eei_GAA_F_506_protein_refined.pdb,2000,-3.154901959985743,ic50,1eei
1eei_GAA_H_508_ligand_refined.sdf,1eei_GAA_H_508_protein_refined.pdb,2000,-3.154901959985743,ic50,1eei
1ef3_FID_B_350_ligand_refined.sdf,1ef3_FID_B_350_protein_refined.pdb,2001,-7.795880017344075,kd,1ef3
1ef3_FID_A_340_ligand_refined.sdf,1ef3_FID_A_340_protein_refined.pdb,2001,-7.795880017344075,kd,1ef3
1efi_GAT_D_104_ligand_refined.sdf,1efi_GAT_D_104_protein_refined.pdb,2000,-1.9208187539523751,ic50,1efi
1efi_GAT_E_105_ligand_refined.sdf,1efi_GAT_E_105_protein_refined.pdb,2000,-1.9208187539523751,ic50,1efi
1efi_GAT_F_106_ligand_refined.sdf,1efi_GAT_F_106_protein_refined.pdb,2000,-1.9208187539523751,ic50,1efi
1efi_GAT_G_107_ligand_refined.sdf,1efi_GAT_G_107_protein_refined.pdb,2000,-1.9208187539523751,ic50,1efi
1efi_GAT_H_108_ligand_refined.sdf,1efi_GAT_H_108_protein_refined.pdb,2000,-1.9208187539523751,ic50,1efi
1efy_BZC_A_201_ligand_refined.sdf,1efy_BZC_A_201_protein_refined.pdb,2001,-8.221848749616356,ki,1efy
1egh_PGA_E_241_ligand_refined.sdf,1egh_PGA_E_241_protein_refined.pdb,2000,-5.698970004336019,ki,1egh
1egh_PGA_F_251_ligand_refined.sdf,1egh_PGA_F_251_protein_refined.pdb,2000,-5.698970004336019,ki,1egh
1egh_PGA_D_231_ligand_refined.sdf,1egh_PGA_D_231_protein_refined.pdb,2000,-5.698970004336019,ki,1egh
1egh_PGA_B_211_ligand_refined.sdf,1egh_PGA_B_211_protein_refined.pdb,2000,-5.698970004336019,ki,1egh
1egh_PGA_A_201_ligand_refined.sdf,1egh_PGA_A_201_protein_refined.pdb,2000,-5.698970004336019,ki,1egh
1egh_PGA_C_221_ligand_refined.sdf,1egh_PGA_C_221_protein_refined.pdb,2000,-5.698970004336019,ki,1egh
1eix_BMQ_D_1304_ligand_refined.sdf,1eix_BMQ_D_1304_protein_refined.pdb,2000,-11.05551732784983,ki,1eix
1eix_BMQ_A_1301_ligand_refined.sdf,1eix_BMQ_A_1301_protein_refined.pdb,2000,-11.05551732784983,ki,1eix
1eix_BMQ_B_1302_ligand_refined.sdf,1eix_BMQ_B_1302_protein_refined.pdb,2000,-11.05551732784983,ki,1eix
1eix_BMQ_C_1303_ligand_refined.sdf,1eix_BMQ_C_1303_protein_refined.pdb,2000,-11.05551732784983,ki,1eix
1ejn_AGB_A_800_ligand_refined.sdf,1ejn_AGB_A_800_protein_refined.pdb,2000,-5.619788758288394,ki,1ejn
1ek2_CDU_A_1100_ligand_refined.sdf,1ek2_CDU_A_1100_protein_refined.pdb,2000,-7.301029995663981,ic50,1ek2
1ek2_CDU_B_1200_ligand_refined.sdf,1ek2_CDU_B_1200_protein_refined.pdb,2000,-7.301029995663981,ic50,1ek2
1el3_I84_A_320_ligand_refined.sdf,1el3_I84_A_320_protein_refined.pdb,2000,-6.96657624451305,ic50,1el3
1el5_DMG_A_801_ligand_refined.sdf,1el5_DMG_A_801_protein_refined.pdb,2000,-1.7594507517174005,kd,1el5
1el5_DMG_B_811_ligand_refined.sdf,1el5_DMG_B_811_protein_refined.pdb,2000,-1.7594507517174005,kd,1el5
1el9_MTG_B_811_ligand_refined.sdf,1el9_MTG_B_811_protein_refined.pdb,2000,-2.585026652029182,kd,1el9
1el9_MTG_A_801_ligand_refined.sdf,1el9_MTG_A_801_protein_refined.pdb,2000,-2.585026652029182,kd,1el9
1ela_0Z1_A_256_ligand_refined.sdf,1ela_0Z1_A_256_protein_refined.pdb,1994,-6.356547323513812,ki,1ela
1elb_0Z4_A_256_ligand_refined.sdf,1elb_0Z4_A_256_protein_refined.pdb,1994,-7.154901959985743,ki,1elb
1eld_0Z0_E_256_ligand_refined.sdf,1eld_0Z0_E_256_protein_refined.pdb,1995,-6.698970004336019,ki,1eld
1ele_0QN_E_256_ligand_refined.sdf,1ele_0QN_E_256_protein_refined.pdb,1995,-6.853871964321762,ki,1ele
1eli_PYC_A_801_ligand_refined.sdf,1eli_PYC_A_801_protein_refined.pdb,2000,-2.8632794328435933,kd,1eli
1eli_PYC_B_815_ligand_refined.sdf,1eli_PYC_B_815_protein_refined.pdb,2000,-2.8632794328435933,kd,1eli
1eli_PYC_B_811_ligand_refined.sdf,1eli_PYC_B_811_protein_refined.pdb,2000,-2.8632794328435933,kd,1eli
1elr_ACE-ASP_B_0-5_ligand_refined.sdf,1elr_ACE-ASP_B_0-5_protein_refined.pdb,2000,-4.958607314841775,kd,1elr
1els_PAH_A_439_ligand_refined.sdf,1els_PAH_A_439_protein_refined.pdb,1994,-10.82390874094432,ki,1els
1elw_GLY-ASP_D_5-12_ligand_refined.sdf,1elw_GLY-ASP_D_5-12_protein_refined.pdb,2000,-4.795880017344075,kd,1elw
1elw_GLY-ASP_C_5-12_ligand_refined.sdf,1elw_GLY-ASP_C_5-12_protein_refined.pdb,2000,-4.795880017344075,kd,1elw
